rank,title,artist
1,Love Lee,AKMU (악뮤)
2,"Smoke (Prod. Dynamicduo, Padi)",다이나믹 듀오
3,Seven (feat. Latto) - Clean Ver.,정국
4,후라이의 꿈,AKMU (악뮤)
5,Super Shy,NewJeans
6,ETA,NewJeans
7,Fast Forward,전소미
8,헤어지자 말해요,박재정
9,사막에서 꽃을 피우듯,우디 (Woody)
10,I Love My Body,화사 (HWASA)
11,I AM,IVE (아이브)
12,퀸카 (Queencard),(여자)아이들
13,Bubble,STAYC(스테이씨)
14,Hype boy,NewJeans
15,Steal The Show (From “엘리멘탈”),Lauv
16,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴
17,"이브, 프시케 그리고 푸른 수염의 아내",LE SSERAFIM (르세라핌)
18,Spicy,aespa
19,Kitsch,IVE (아이브)
20,Ditto,NewJeans
21,New Jeans,NewJeans
22,CAKE,ITZY (있지)
23,Still With You,정국
24,Summer (Feat. BE’O (비오)),Paul Blanco
1,Love Lee,AKMU (악뮤)
25,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM (르세라핌)
26,사건의 지평선,윤하 (YOUNHA)
27,나에게 그대만이,탑현
28,OMG,NewJeans
29,After LIKE,IVE (아이브)
30,Attention,NewJeans
31,너의 모든 순간,성시경
32,심(心),DK(디셈버)
33,사랑은 늘 도망가,임영웅
34,LOVE DIVE,IVE (아이브)
35,I Don't Think That I Like Her,Charlie Puth
36,사랑인가 봐,멜로망스
2,Seven (feat. Latto) - Clean Ver.,정국
3,Super Shy,NewJeans
4,"Smoke (Prod. Dynamicduo, Padi)",다이나믹 듀오
5,ETA,NewJeans
6,후라이의 꿈,AKMU (악뮤)
7,Fast Forward,전소미
8,헤어지자 말해요,박재정
9,사막에서 꽃을 피우듯,우디 (Woody)
10,I AM,IVE (아이브)
11,퀸카 (Queencard),(여자)아이들
12,Bubble,STAYC(스테이씨)
13,Steal The Show (From “엘리멘탈”),Lauv
14,Hype boy,NewJeans
15,"이브, 프시케 그리고 푸른 수염의 아내",LE SSERAFIM (르세라핌)
16,Spicy,aespa
17,I Love My Body,화사 (HWASA)
1,Super Shy,NewJeans
1,Love Lee,AKMU (악뮤)
37,사랑하지 않아서 그랬어,임한별
38,Vancouver 2,BIG Naughty (서동현)
39,Love Me Again,V
40,꽃,지수 (JISOO)
41,손오공,세븐틴 (SEVENTEEN)
42,Click Like (Prod. Crush) (Feat. Paul Blanco),Crush
43,Dangerously,Charlie Puth
44,I WANT,IVE (아이브)
45,Cool With You,NewJeans
46,Teddy Bear,STAYC(스테이씨)
47,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤)
48,취중고백,김민석 (멜로망스)
49,사실말야내가말야그게그러니까말이야,케이시 (Kassy)
50,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키)
,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN)
18,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴
19,New Jeans,NewJeans
20,Kitsch,IVE (아이브)
21,Ditto,NewJeans
22,CAKE,ITZY (있지)
23,Summer (Feat. BE’O (비오)),Paul Blanco
24,Still With You,정국
25,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM (르세라핌)
26,나에게 그대만이,탑현
27,사건의 지평선,윤하 (YOUNHA)
28,OMG,NewJeans
29,Attention,NewJeans
30,After LIKE,IVE (아이브)
31,심(心),DK(디셈버)
32,LOVE DIVE,IVE (아이브)
33,너의 모든 순간,성시경
2,ETA,NewJeans
3,Seven (feat. Latto) - Clean Ver.,정국
4,퀸카 (Queencard),(여자)아이들
5,헤어지자 말해요,박재정
6,I AM,IVE (아이브)
7,Steal The Show (From “엘리멘탈”),Lauv
8,Spicy,aespa
9,"이브, 프시케 그리고 푸른 수염의 아내",LE SSERAFIM (르세라핌)
10,New Jeans,NewJeans
11,Hype boy,NewJeans
12,Kitsch,IVE (아이브)
13,사막에서 꽃을 피우듯,우디 (Woody)
14,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM (르세라핌)
15,Ditto,NewJeans
16,Attention,NewJeans
2,Seven (feat. Latto) - Clean Ver.,정국
3,"Smoke (Prod. Dynamicduo, Padi)",다이나믹 듀오
4,후라이의 꿈,AKMU (악뮤)
5,Super Shy,NewJeans
6,ETA,NewJeans
7,Fast Forward,전소미
8,사막에서 꽃을 피우듯,우디 (Woody)
9,I Love My Body,화사 (HWASA)
10,Bubble,STAYC(스테이씨)
11,Still With You,정국
12,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴
13,Love Me Again,V
14,New Jeans,NewJeans
15,CAKE,ITZY (있지)
16,Slow Dancing,V
17,Vancouver 2,BIG Naughty (서동현)
18,Rainy Days,V
19,KIDDING,이세계아이돌
,다정히 내 이름을 부르면,경서예지
,물론,허각
,미친 사랑의 노래,김연지
,Dynamite,방탄소년단
,STAY,The Kid LAROI
,해요 (2022),#안녕
,Baggy Jeans,NCT U
,모래 알갱이,임영웅
,ANTIFRAGILE,LE SSERAFIM (르세라핌)
,사랑의 바보,제이세라
,Get A Guitar,RIIZE
,우리들의 블루스,임영웅
,잠깐 시간 될까,이무진
,사랑..그게 뭔데,지아
,주저하는 연인들을 위해,잔나비
,KIDDING,이세계아이돌
34,I Don't Think That I Like Her,Charlie Puth
35,Love Me Again,V
36,사랑은 늘 도망가,임영웅
37,사랑인가 봐,멜로망스
38,손오공,세븐틴 (SEVENTEEN)
39,사랑하지 않아서 그랬어,임한별
40,Click Like (Prod. Crush) (Feat. Paul Blanco),Crush
41,꽃,지수 (JISOO)
42,Cool With You,NewJeans
43,Dangerously,Charlie Puth
44,사실말야내가말야그게그러니까말이야,케이시 (Kassy)
45,모래 알갱이,임영웅
46,Teddy Bear,STAYC(스테이씨)
47,I WANT,IVE (아이브)
48,사랑의 바보,제이세라
49,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키)
50,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN)
17,Cool With You,NewJeans
18,Summer (Feat. BE’O (비오)),Paul Blanco
19,OMG,NewJeans
20,사건의 지평선,윤하 (YOUNHA)
21,손오공,세븐틴 (SEVENTEEN)
22,After LIKE,IVE (아이브)
23,꽃,지수 (JISOO)
24,Fast Forward,전소미
25,Still With You,정국
26,LOVE DIVE,IVE (아이브)
20,I WANT,IVE (아이브)
21,Cool With You,NewJeans
22,Click Like (Prod. Crush) (Feat. Paul Blanco),Crush
23,Baggy Jeans,NCT U
24,Get A Guitar,RIIZE
25,미친 사랑의 노래,김연지
26,별 떨어진다 (I Do),디오 (D.O.)
27,Somebody,디오 (D.O.)
28,ISTJ,NCT DREAM
29,ASAP,NewJeans
30,여름이 들려 (Summer Comes),오마이걸 (OH MY GIRL)
31,폼미쳤다,영탁
32,Better Things,aespa
,Cupid,FIFTY FIFTY
,민들레 (single ver.),우효
,Butter,방탄소년단
,첫 키스에 내 심장은 120BPM,경서
,Candy,NCT DREAM
,여름이 들려 (Summer Comes),오마이걸 (OH MY GIRL)
,다시 만날 수 있을까,임영웅
,ASAP,NewJeans
,That's Hilarious,Charlie Puth
,Slow Dancing,V
,봄날,방탄소년단
,Better Things,aespa
,이제 나만 믿어요,임영웅
,TOMBOY,(여자)아이들
,ISTJ,NCT DREAM
,취중고백,김민석 (멜로망스)
,물론,허각
,Dynamite,방탄소년단
,미친 사랑의 노래,김연지
,STAY,The Kid LAROI
,ANTIFRAGILE,LE SSERAFIM (르세라핌)
,Baggy Jeans,NCT U
,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤)
,다정히 내 이름을 부르면,경서예지
,해요 (2022),#안녕
27,I Don't Think That I Like Her,Charlie Puth
28,Dangerously,Charlie Puth
29,사랑은 늘 도망가,임영웅
30,심(心),DK(디셈버)
31,Teddy Bear,STAYC(스테이씨)
32,사랑하지 않아서 그랬어,임한별
33,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN)
34,모래 알갱이,임영웅
35,나에게 그대만이,탑현
36,너의 모든 순간,성시경
37,사랑인가 봐,멜로망스
38,Cupid,FIFTY FIFTY
33,Blue,V
34,For Us,V
35,Yogurt Shake,NCT DREAM
36,In Bloom,ZEROBASEONE (제로베이스원)
37,여섯 번째 여름,PLAVE
38,달빛에 그려지는,미연 ((여자)아이들)
39,거리에서 (Feat. ASH ISLAND),릴러말즈 (Leellamarz)
40,트월ㅋ (Prod. Czaer),미연 ((여자)아이들)
41,값,영탁
42,I Just Love Ya,PLAVE
43,Dear. PLLI,PLAVE
44,우길걸우겨,영탁
1,Love Lee,AKMU (악뮤)
,Rainy Days,V
,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound),정국
,무지개,임영웅
,빛이 나는 너에게,던 (DAWN)
,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴
,사람 Pt.2 (feat. 아이유),Agust D
,Take Two,방탄소년단
,Monologue,테이
,달빛에 그려지는,미연 ((여자)아이들)
,Allergy,(여자)아이들
,Heaven(2023),임재현
,아버지,임영웅
,잠깐 시간 될까,이무진
,우리들의 블루스,임영웅
,Cupid,FIFTY FIFTY
,민들레 (single ver.),우효
,사랑..그게 뭔데,지아
,첫 키스에 내 심장은 120BPM,경서
,ASAP,NewJeans
,여름이 들려 (Summer Comes),오마이걸 (OH MY GIRL)
,Butter,방탄소년단
,KIDDING,이세계아이돌
,Candy,NCT DREAM
,Take Two,방탄소년단
,That's Hilarious,Charlie Puth
39,물론,허각
40,ANTIFRAGILE,LE SSERAFIM (르세라핌)
41,잠깐 시간 될까,이무진
42,Dynamite,방탄소년단
43,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키)
44,ASAP,NewJeans
45,Candy,NCT DREAM
46,Allergy,(여자)아이들
47,사랑..그게 뭔데,지아
48,ISTJ,NCT DREAM
49,사실말야내가말야그게그러니까말이야,케이시 (Kassy)
50,STAY,The Kid LAROI
,첫 키스에 내 심장은 120BPM,경서
,취중고백,김민석 (멜로망스)
,CAKE,ITZY (있지)
45,로렐라이,영탁
46,"이별해, 예쁘게",영탁
47,톡톡톡,영탁
48,올려,영탁
49,뭣 같아,BOYNEXTDOOR
50,돌아가네,영탁
,풀리나,영탁
,Happiness,"허용별 (허각, 신용재, 임한별)"
,왜요 왜요 왜?,PLAVE
,이럴거면,거미
,니편이야,영탁
,Memories,RIIZE
2,Seven (feat. Latto) - Clean Ver.,정국
3,"Smoke (Prod. Dynamicduo, Padi)",다이나믹 듀오
4,후라이의 꿈,AKMU (악뮤)
5,Super Shy,NewJeans
6,ETA,NewJeans
7,Fast Forward,전소미
8,사막에서 꽃을 피우듯,우디 (Woody)
9,헤어지자 말해요,박재정
10,I Love My Body,화사 (HWASA)
11,I AM,IVE (아이브)
12,퀸카 (Queencard),(여자)아이들
13,Bubble,STAYC(스테이씨)
,Like Crazy,지민
,London Boy,임영웅
,That’s Not How This Works (feat. Dan + Shay),Charlie Puth
,별 떨어진다 (I Do),디오 (D.O.)
,Yogurt Shake,NCT DREAM
,In Bloom,ZEROBASEONE (제로베이스원)
,TOMBOY,(여자)아이들
,Rainy Days,V
,다시 만날 수 있을까,임영웅
,봄날,방탄소년단
,ISTJ,NCT DREAM
,Slow Dancing,V
,Allergy,(여자)아이들
,주저하는 연인들을 위해,잔나비
,이제 나만 믿어요,임영웅
,In Bloom,ZEROBASEONE (제로베이스원)
,Better Things,aespa
,Get A Guitar,RIIZE
,우리들의 블루스,임영웅
,여름이 들려 (Summer Comes),오마이걸 (OH MY GIRL)
,해요 (2022),#안녕
,사랑의 바보,제이세라
,TOMBOY,(여자)아이들
,다정히 내 이름을 부르면,경서예지
,That's Hilarious,Charlie Puth
,Butter,방탄소년단
,Heaven(2023),임재현
,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴
,빛이 나는 너에게,던 (DAWN)
,That’s Not How This Works (feat. Dan + Shay),Charlie Puth
,LOCKDOWN,이세계아이돌
,사랑하지 않아서 그랬니,지아
,기적 (Wonder),디오 (D.O.)
,Broken Melodies,NCT DREAM
,그런 일은,Paul Blanco
,내일의 우리 (Ordinary Days),디오 (D.O.)
,Paint The Town Red,Doja Cat
,Lost,디오 (D.O.)
,Another World,이세계아이돌
,The View,디오 (D.O.)
,Never Ending Story,김민석 (멜로망스)
,Back for More (with Anitta),투모로우바이투게더
,Good & Great,키 (KEY)
,Lost (Acoustic Ver.),디오 (D.O.)
,Do It Like That,투모로우바이투게더
,한 개도 몰라 (Feat. meenoi),릴러말즈 (Leellamarz)
,예뻤어 (여름날 우리 X 김민석 (멜로망스)),김민석 (멜로망스)
14,사랑은 늘 도망가,임영웅
15,Hype boy,NewJeans
16,모래 알갱이,임영웅
17,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴
18,Steal The Show (From “엘리멘탈”),Lauv
19,"이브, 프시케 그리고 푸른 수염의 아내",LE SSERAFIM (르세라핌)
20,Still With You,정국
21,우리들의 블루스,임영웅
22,Spicy,aespa
23,다시 만날 수 있을까,임영웅
24,New Jeans,NewJeans
,Yogurt Shake,NCT DREAM
,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound),정국
,Heaven(2023),임재현
,빛이 나는 너에게,던 (DAWN)
,사람 Pt.2 (feat. 아이유),Agust D
,무지개,임영웅
,That’s Not How This Works (feat. Dan + Shay),Charlie Puth
,달빛에 그려지는,미연 ((여자)아이들)
,Monologue,테이
,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴
,Like Crazy,지민
,다시 만날 수 있을까,임영웅
,Nxde,(여자)아이들
,봄날,방탄소년단
,민들레 (single ver.),우효
,Monologue,테이
,Take Two,방탄소년단
,In Bloom,ZEROBASEONE (제로베이스원)
,NIGHT DANCER,imase
,이제 나만 믿어요,임영웅
,Broken Melodies,NCT DREAM
,그냥 그렇게 됐어,지아
,Cream Soda,EXO
,Sugarcoat (NATTY Solo),KISS OF LIFE
,아름다운 구속,NewJeans
,잊혀지다,나비 (Navi)
,Seven (feat. Latto) - Explicit Ver.,정국
,언젠간 괜찮아질 이야기,헤이즈 (Heize)
,HARD,SHINee (샤이니)
,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection)
,Get Up,NewJeans
,사랑이라 쓰고 이별이라 읽어,송하예
,Promise,"허용별 (허각, 신용재, 임한별)"
25,Kitsch,IVE (아이브)
26,Ditto,NewJeans
27,CAKE,ITZY (있지)
28,이제 나만 믿어요,임영웅
29,Summer (Feat. BE’O (비오)),Paul Blanco
30,Love Me Again,V
31,무지개,임영웅
32,아버지,임영웅
33,London Boy,임영웅
34,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM (르세라핌)
35,Polaroid,임영웅
36,Vancouver 2,BIG Naughty (서동현)
37,사건의 지평선,윤하 (YOUNHA)
38,나에게 그대만이,탑현
39,인생찬가,임영웅
,아버지,임영웅
,Nxde,(여자)아이들
,London Boy,임영웅
,트월ㅋ (Prod. Czaer),미연 ((여자)아이들)
,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound),정국
,Permission to Dance,방탄소년단
,사람 Pt.2 (feat. 아이유),Agust D
,I WANT,IVE (아이브)
,무지개,임영웅
,Thirsty,aespa
,Like Crazy,지민
,Get Up,NewJeans
,주저하는 연인들을 위해,잔나비
,London Boy,임영웅
,아버지,임영웅
,KNOCK,이채연
,Like We Just Met,NCT DREAM
,고속도로 로망스,숲튽훈
,독백,정동원
,Love U Like That,Lauv
,그대를 그대를,이예은
,파랑 (Blue Wave),NCT DREAM
,"Swipe (Prod. C-Young, Alawn)",태용 (TAEYONG)
,만약에,정동원
,Roller Coaster,NMIXX
,Party O'Clock,NMIXX
,New Kidz on the Block,ZEROBASEONE (제로베이스원)
,Star (Feat. 10CM),던 (DAWN)
40,After LIKE,IVE (아이브)
41,OMG,NewJeans
42,Attention,NewJeans
43,A bientot,임영웅
44,손이 참 곱던 그대,임영웅
45,Dynamite,방탄소년단
46,LOVE DIVE,IVE (아이브)
47,심(心),DK(디셈버)
48,사랑해 진짜,임영웅
49,너의 모든 순간,성시경
50,I Don't Think That I Like Her,Charlie Puth
,연애편지,임영웅
,Slow Dancing,V
,그라데이션,10CM
,Polaroid,임영웅
,Yogurt Shake,NCT DREAM
,내가 아니라도,주호
,ELEVEN,IVE (아이브)
,인생찬가,임영웅
,Love Lee,AKMU (악뮤)
,찬란한 하루,멜로망스
,Bubble,STAYC(스테이씨)
,on the street (with J. Cole),j-hope
,Shut Down,BLACKPINK
,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴
,겁도 없이 (feat. BIG Naughty),B.I
,그대,김필
,Ima -Even if the world ends tomorrow-,세븐틴 (SEVENTEEN)
,이게 사랑이지 뭐야 (feat. Paul Blanco),효린
,사랑인가 봐,멜로망스
,손오공,세븐틴 (SEVENTEEN)
,사랑하지 않아서 그랬어,임한별
,꽃,지수 (JISOO)
,보금자리,임영웅
,I WANT,IVE (아이브)
,Click Like (Prod. Crush) (Feat. Paul Blanco),Crush
,Cool With You,NewJeans
,Dangerously,Charlie Puth
,Butter,방탄소년단
,Teddy Bear,STAYC(스테이씨)
,봄날,방탄소년단
,Rainy Days,V
,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤)
,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN)
,Baggy Jeans,NCT U
,KIDDING,이세계아이돌
,Get A Guitar,RIIZE
,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키)
,미친 사랑의 노래,김연지
,취중고백,김민석 (멜로망스)
,사실말야내가말야그게그러니까말이야,케이시 (Kassy)
,Like Crazy,지민
,물론,허각
,다정히 내 이름을 부르면,경서예지
,STAY,The Kid LAROI
,Take Two,방탄소년단
,ANTIFRAGILE,LE SSERAFIM (르세라핌)
,해요 (2022),#안녕
,사랑의 바보,제이세라
,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound),정국
,사람 Pt.2 (feat. 아이유),Agust D
,Candy,NCT DREAM
,잠깐 시간 될까,이무진
,주저하는 연인들을 위해,잔나비
,그중에 그대를 만나,김호중
,Cupid,FIFTY FIFTY
,ASAP,NewJeans
,민들레 (single ver.),우효
,사랑..그게 뭔데,지아
,ISTJ,NCT DREAM
,첫 키스에 내 심장은 120BPM,경서
,여름이 들려 (Summer Comes),오마이걸 (OH MY GIRL)
,That's Hilarious,Charlie Puth
,별 떨어진다 (I Do),디오 (D.O.)
,Better Things,aespa
,Somebody,디오 (D.O.)
,TOMBOY,(여자)아이들
